/* $Revision: 1.1 $ */
./nucleus/creat_rtblib.c:/* Function:	dba_create_library */
./nucleus/d_strcmp.c:/* Function:	dba_strcmp */
./nucleus/dba_get_opt.c:/* Function:	dba_get_opt */
./nucleus/dba_get_opt.c:/* Function:	dba_options */
./nucleus/dba_init.c:/* Function:	dba_getenv */
./nucleus/dba_init.c:/* Function:	dba_init 
./nucleus/dba_sort.c:/* Function:	dba_sort */
./nucleus/dba_strdup.c:/* Function:	dba_strdup */
./nucleus/dbd_abort.c:/*	Function:	dba_abort
./nucleus/del_temp.c:/* Function:	dba_delete_template 
./nucleus/dmalloc.c:    Function:	dba_dmalloc_ex
./nucleus/dmalloc.c:    Function:	dba_dcalloc_ex
./nucleus/dmalloc.c:   Function:	dba_drealloc
./nucleus/dmalloc.c:   Function:	dba_dstrdup_ex
./nucleus/dmalloc.c:   Function:	dba_dfree
./nucleus/exit.c:/* Function:	dba_exit */
./nucleus/exit_err.c:/* Function:	dba_exit_with_error */
./nucleus/expbs.c:/* Function:	dba_expand_backslash */
./nucleus/g_deltmp.c:/* Function:  dba_get_deleted_templates
./nucleus/g_libndx.c:/* Function:  dba_get_lib_index
./nucleus/g_libndx.c:/* Function:	dba_get_indexes */
./nucleus/get_msg.c:/* Function:	dba_get_msg 
./nucleus/get_temp_typ.c:/* Function:	dba_get_template_type */
./nucleus/i_bldfnc.c:/* Function:	dba_inq_build_fence */
./nucleus/i_cvtfnc.c:/* Function:	dba_inq_convert_func */
./nucleus/i_fncexi.c:/* Function:	dba_inq_fence_exists */
./nucleus/i_prcscr.c:/* Function:	dba_inq_process_script */
./nucleus/init_err.c:/* Function:	dba_init_error */
./nucleus/int_stak.c:    Function:	dba_int_push
./nucleus/int_stak.c:    Function:	dba_int_pop
./nucleus/int_stak.c:    Function:	dba_gen_push
./nucleus/int_stak.c:    Function:	dba_gen_pop
./nucleus/int_stak.c:    Function:	dba_gen_peek
./nucleus/list_lib.c:   Function:	dba_temptype_match
./nucleus/list_lib.c:/* Function:  dba_list_library
./nucleus/load_opt.c:/* Function:	dba_load_options */
./nucleus/load_tmp.c:/* Function:	dba_load_template */
./nucleus/load_tmp.c:/* Function:	dba_load_from_library */
./nucleus/load_tmp.c:/* Function:	dba_get_template */
./nucleus/look_lib.c:    Function:	dba_lookup_key_from_libs
./nucleus/lower.c:/* Function:	dba_lower 
./nucleus/mal_nuc.c:/* Function:	dba_malloc_ent */
./nucleus/mal_nuc.c:/* Function:	dba_free_ent */
./nucleus/mal_nuc.c:/* Function:	dba_malloc_att */
./nucleus/mal_nuc.c:/* Function:	dba_free_att */
./nucleus/mal_nuc.c:/* Function:    dba_free_gadget */
./nucleus/movefile.c:    Function:	move_file (STATIC)
./nucleus/movefile.c:    Function:	dba_move_file
./nucleus/nuc_mgr.c:    Function:	dba_register_init
./nucleus/nuc_mgr.c:    Function:	dba_init_all
./nucleus/nuc_mgr.c:    Function:	dba_register_service
./nucleus/nuc_mgr.c:    Function:	dba_inq_service
./nucleus/nuc_util.c:    Function:	dba_util_rpt_save_env
./nucleus/nuc_util.c:    Function:	dba_util_rtp_restore_env
./nucleus/nuc_util.c:    Function:	dba_util_rpt_mod_return
./nucleus/nuc_util.c:    Function:	dba_util_fix_98
./nucleus/nuc_util.c:    Function:	dba_util_save_sigcld
./nucleus/nuc_util.c:    Function:	dba_util_restore_sigcld
./nucleus/open_msg.c:/* Function:	dba_open_msg
./nucleus/out_er.c:/* Function:    dba_output_error */
./nucleus/pad_string.c:/* Function:    dba_pad_string */
./nucleus/parse_string.c:/* Function:	dba_parse_string 
./nucleus/parse_tics.c:/* Function:	dba_parse_tics */
./nucleus/parse_var.c:/* Function:	dba_parse_var 
./nucleus/r_c_w.c:Function: dba_replace_char_with
./nucleus/r_c_w.c:Function: dba_conv_to_dos
./nucleus/r_c_w.c:Function: dba_conv_to_unix
./nucleus/regfunc.c:    Function:	reg_func_lt (STATIC)
./nucleus/regfunc.c:    Function:	dba_is_registered_function
./nucleus/regfunc.c:    Function:	dba_reg_func_end
./nucleus/regfunc.c:    Function:	dba_reg_func_start
./nucleus/regfunc.c:    Function:	dba_register_function
./nucleus/regfunc.c:    Function:	dba_pseudo_reg_func
./nucleus/regfunc.c:    Function:	dba_reg_default_verbose_on
./nucleus/regfunc.c:    Function:	dba_reg_default_verbose_off
./nucleus/regfunc.c:    Function:	dba_reg_default_argnum_enforce_on
./nucleus/regfunc.c:    Function:	dba_reg_default_argnum_enforce_off
./nucleus/regfunc.c:    Function:	dba_reg_default_init_env_check
./nucleus/regfunc.c:    Function:	dba_reg_set_func_pascal
./nucleus/regfunc.c:    Function:	dba_reg_set_func_init_env_check
./nucleus/regfunc.c:    Function:	dba_reg_set_func_ret_override_func
./nucleus/regfunc.c:    Function:	dba_reg_set_func_end_env_check
./nucleus/regfunc.c:    Function:	dba_reg_set_func_return_mod_func
./nucleus/regfunc.c:    Function:	dba_reg_set_func_attr
./nucleus/regfunc.c:    Function:	dba_reg_set_func_argnum_enforce
./nucleus/regfunc.c:    Function:	dba_reg_set_func_var_args
./nucleus/regfunc.c:    Function:	dba_reg_set_func_verbose
./nucleus/regfunc.c:    Function:	dba_reg_set_func_option
./nucleus/regfunc.c:    Function:	dba_reg_arg_end
./nucleus/regfunc.c:    Function:	dba_reg_arg_start
./nucleus/regfunc.c:    Function:	dba_reg_set_arg_type
./nucleus/regfunc.c:    Function:	dba_reg_set_arg_indir
./nucleus/regfunc.c:    Function:	dba_reg_set_arg_output
./nucleus/regfunc.c:    Function:	dba_reg_set_arg_transform
./nucleus/regfunc.c:    Function:	dba_reg_set_arg_expand
./nucleus/regfunc.c:    Function:	dba_reg_set_arg_buffered_expand
./nucleus/regfunc.c:    Function:	dump_reg_tree (STATIC)
./nucleus/regfunc.c:    Function:	_dba_reg_dump_info
./nucleus/regfunc.c:    Function:	dba_reg_arg_simple
./nucleus/save_blk.c:/* Function:	dba_save_block */
./nucleus/search_str.c:/* Function:	dba_search_string */
./nucleus/setup.c:/* Function:	dba_setup */
./nucleus/std_err.c:/* Function:	dba_stderr_add_error */
./nucleus/stralloc.c:    Function:	dba_struct_allocate
./nucleus/stralloc.c:    Function:	dba_struct_deallocate
./nucleus/stralloc.c:    Function:	dba_struct_realloc
./nucleus/stralloc.c:    Function:	dba_smm_search_struct_list
./nucleus/stralloc.c:    Function:	dba_smm_dump_struct_lists
./nucleus/strchr.c:/* Function:	dba_strchr 
./nucleus/strip.c:/* Function:	dba_strip_underbars
./nucleus/temptype.c:/* Function:	dba_template_type_from_string */
./nucleus/temptype.c:/* Function:    dba_template_type_from_number */
./nucleus/text_lib.c:/* Function:	dba_lib_open 
./nucleus/text_lib.c:/* Function:    dba_malloc_lib */
./nucleus/text_lib.c:/* Function:    dba_add_lib */
./nucleus/text_lib.c:/* Function:	dba_lib_close */
./nucleus/text_lib.c:/* Function:	dba_lookup_key */
./nucleus/text_lib.c:/* Function:	dba_insert_key */
./nucleus/text_lib.c:/* Function:	dba_delete_key */
./nucleus/text_lib.c:/* Function:	dba_turbo_get_record */
./nucleus/text_lib.c:/* Function:	dba_put_record */
./nucleus/text_lib.c:/* Function:	dba_put_end */
./nucleus/text_lib.c:/* Function:	dba_turbo_get_index */
./nucleus/text_lib.c:/* Function:	dba_get_index */
./nucleus/text_lib.c:/* Function:	dba_add_block */
./nucleus/text_lib.c:/* Function:	dba_update_rcnt */
./nucleus/text_lib.c:/* Function:	dba_update_hdr */
./nucleus/text_lib.c:/* Function:	dba_update_index */
./nucleus/text_lib.c:/* Function:	dba_to_master */
./nucleus/text_lib.c:/* Function:	dba_update_master */
./nucleus/text_lib.c:/* Function:	dba_get_record */
./nucleus/tic_to_code.c:/* Function:	dba_tic_to_code */
./nucleus/typed_temps.c:/* Function:	dba_get_typed_templates */
./nucleus/undel.c:/* Function:	dba_undelete_template */
./nucleus/undel.c:/* Function:	dba_mark_deleted_template */
./nucleus/upper.c:/* Function:	dba_upper 
./nucleus/write_temp.c:/* Function:	dba_write_template */
./private/batch_dap.c:/* Function:	dba_batch_dap */
./private/batch_rpt.c:/* Function:	dba_batch_report */
./private/batch_script.c:    Function:	dba_batch_script
./private/clipbox.c:/* Function:	dba_clipbox */
./private/crash.c:/* Function:	dba_sigset */
./private/crash.c:/* Function:	dba_crash_sigbus */
./private/crash.c:/* Function:	dba_crash_sigemt */
./private/crash.c:/* Function:	dba_crash_sigsegv */
./private/crash.c:/* Function:	dba_crash_sigill */
./private/crosshairs.c:/* Function:    dba_crosshairs */
./private/dba.c:/* Function:    dba_dba */
./private/des_opts.c:/* Function:	dba_design_opts */
./private/des_opts.c:/* Function:	dba_paint_design_opts */
./private/editcomp.c:    Function:	dba_compile_from_editor
./private/editscr.c:    Function:	scredit_fldtrm (STATIC)
./private/editscr.c:    Function:	dba_edit_script
./private/editscr.c:/* Function:  dba_add_script */
./private/extra.c:/*  Function:	dba_script_extra
./private/f_bld_attfld.c:/* Function:	build_attfld 
./private/f_bld_lngfld.c:/* Function:	build_lngfld */
./private/f_color_line.c:/* Function:	dba_color_line */
./private/f_get_join.c:/* Function:	get_join_columns */
./private/f_init_drag.c:/* Function:	dba_init_drag */
./private/f_main_menu.c:/* Function:	main_menu */
./private/f_pick_table.c:/* Function:	pick_table */
./private/f_pm.c:/* Function:	dba_process_menu_form */
./private/get_evnt.c:/* Function:	dba_get_event */
./private/i_admin.c:/* Function:	dba_init_admin */
./private/i_runtim.c:/* Function:	dba_init_runtime */
./private/init_bld.c:/* Function:	dba_init_builders */
./private/loadscr.c:/* Function:	dba_load_script */
./private/logkbd.c:/*	Function:	dba_logical_keyboard */
./private/logkbd.c:/* Function:	dba_get_keyboard_data */
./private/logkbd.c:/* Function:	dba_talk_to_kb */
./private/n_admin.c:/* Function:	dba_notify_admin
./private/n_runtim.c:/* Function:	dba_notify_runtime
./private/proc_db.c:/* Function:	dba_process_db */
./private/prodname.c:/* Function:	dba_set_prodname */
./private/rundba.c:/* Function:    dba_rundba */
./private/s_admin.c:/* Function:	dba_setup_admin */
./private/s_runtim.c:/* Function:	dba_setup_runtime */
./private/savclean.c:    Function:	dba_scr_cleanup_after_save
./private/scrpterr.c:/* Function:  dba_script_error_form
./private/shellvars.c:/* Function:	dba_expand_shell_vars */
./private/start_stop.c:/* Function:	dba_start_stop */
./private/syncverb.c:    Function:	dba_sync_verbose_forms
./private/u_l_join.c:/* Function:	dba_update_like_joins */
./private/verb_dv.c:    Function:	dba_script_verbose
./private/write_opt.c:/* Function:	dba_write_options */
./private/writescr.c:/* Function:	dba_write_script */
./raster/c_raster.c:/* Function:	dba_check_raster */
./raster/e_raster.c:/* Function:	dba_exit_raster */
./raster/g_a_fl.c:Function: dba_attach_file_link
./raster/g_a_l.c:Function: dba_g_attach_linkage
./raster/g_a_n.c:Function: dba_attach_note
./raster/g_a_ul.c:Function: dba_attach_user_link
./raster/g_al_s.c:Function: dba_g_al_select
./raster/g_bld_nl.c:Function: dba_g_build_note_list
./raster/g_bld_nl.c:    Function:	dba_build_note_list
./raster/g_blkio.c:/* Function: dba_g_blkio_open */
./raster/g_blkio.c:/* Function: dba_g_r_ele */
./raster/g_blkio.c:/* Function: dba_g_blkio_close */
./raster/g_block.c:Function: dba_g_block
./raster/g_build_f.c:Function: dba_g_build_fence
./raster/g_check.c:Function: dba_g_check
./raster/g_commands.c:Function: dba_g_commands
./raster/g_count_af.c:Function: dba_count_active_files
./raster/g_d_arrow.c:Function: dba_g_d_arrow
./raster/g_d_g.c:Function: dba_g_display_goto
./raster/g_d_ln.c:Function: dba_g_d_line
./raster/g_d_ln1.c:Function: dba_g_d_line1
./raster/g_d_window.c:Function: dba_g_delete_window
./raster/g_del_lnk.c:Function: dba_g_delete_linkage
./raster/g_disp_g.c:Function: dba_display_graphics
./raster/g_disp_l.c:Function: dba_g_display_links
./raster/g_disp_n.c:Function: dba_g_disp_note
./raster/g_dp_t.c:Function: dba_g_display_text
./raster/g_dp_tf.c:Function: dba_g_disp_text_form
./raster/g_draw_a.c:Function: dba_g_draw_arrow
./raster/g_dyn_tg4.c:Function: dba_g_dynamic_tg4
./raster/g_dyn_v.c:Function: dba_g_dynamic_view
./raster/g_exec.c:Function: dba_g_exec
./raster/g_exit.c:Function: dba_g_exit
./raster/g_exit_g.c:Function: dba_exit_graphics
./raster/g_expose.c:Function: dba_g_expose
./raster/g_fcl.c:Function: dba_g_build_fcl
./raster/g_fence.c:Function: dba_g_fence
./raster/g_fence_ex.c:Function: dba_g_fence_exists
./raster/g_fit.c:Function: dba_fit
./raster/g_free_l.c:Function: dba_g_free_list
./raster/g_g_p.c:Function: dba_g_goto_page
./raster/g_g_rle.c:Function: dba_grab_rle
./raster/g_get_area.c:Function: dba_g_get_area
./raster/g_get_ex.c:Function: dba_get_extents
./raster/g_get_fn.c:Function: dba_g_get_fn
./raster/g_get_l.c:Function: dba_g_get_links
./raster/g_get_note.c:Function: dba_g_get_notes
./raster/g_get_note.c:/* Function: dba_get_notes */
./raster/g_get_pi.c:Function: dba_get_num_page_info
./raster/g_get_pts.c:Function: dba_g_get_pts
./raster/g_get_red.c:Function: dba_g_get_reduced
./raster/g_get_s.c:Function: dba_g_get_strings
./raster/g_get_type.c:Function: dba_g_get_type
./raster/g_get_wh.c:Function: dba_get_win_info
./raster/g_get_win.c:Function: dba_get_window
./raster/g_gfdata.c:Function: dba_g_gfdata
./raster/g_h_list.c:Function: dba_g_h_list
./raster/g_init.c:Function: dba_dm_prompt
./raster/g_init.c:Function: dba_dm_command
./raster/g_init.c:Function: dba_dm_message
./raster/g_init.c:Function: dba_dm_message
./raster/g_init.c:Function: dba_g_init
./raster/g_init.c:    DMc_SetPromptFunction(dba_dm_prompt);
./raster/g_init.c:    DMc_SetCommandFunction(dba_dm_command);
./raster/g_init.c:    DMc_SetMessageFunction(dba_dm_message);
./raster/g_init.c:    DMc_SetErrorFunction(dba_dm_error);
./raster/g_ins_l.c:Function: dba_g_insert_linkage
./raster/g_ins_s.c:Function: dba_g_insert_string
./raster/g_insfile.c:Function: dba_g_insert_file
./raster/g_inside.c: Function: dba_g_inside
./raster/g_l_file.c:Function: dba_load_file
./raster/g_length.c:/* Function: dba_g_length */
./raster/g_load.c:Function: dba_g_load
./raster/g_load.c:       RED_SetDbaFunction(0);
./raster/g_loc_gra.c:Function: dba_g_locate_graphics
./raster/g_loc_set.c:Function: dba_g_locate_set
./raster/g_locate.c:/* Function:	dba_g_locate */
./raster/g_m_form.c:Function: dba_g_display_markup_form
./raster/g_m_parms.c:/* Function: dba_set_color */
./raster/g_m_parms.c:/* Function: dba_get_color */
./raster/g_m_parms.c:/* Function: dba_set_font */
./raster/g_m_parms.c:/* Function: dba_get_font */
./raster/g_m_parms.c:/* Function: dba_set_level */
./raster/g_m_parms.c:/* Function: dba_get_level */
./raster/g_m_parms.c:/* Function: dba_set_line_width */
./raster/g_m_parms.c:/* Function: dba_get_line_width */
./raster/g_m_parms.c:/* Function: dba_set_rl_text_size */
./raster/g_m_parms.c:/* Function: dba_get_rl_text_size */
./raster/g_max.c:/* Function: dba_g_max */
./raster/g_maxfn.c:Function: dba_g_maxfn
./raster/g_maxlink.c:Function: dba_g_maxlink
./raster/g_measure.c:Function: dba_measure
./raster/g_menu.c:Function: dba_g_menu
./raster/g_multi.c:Function: dba_g_multi_fence
./raster/g_n_name.c:Function: dba_g_note_name
./raster/g_note_l.c:Function: dba_g_note_link
./raster/g_num_o.c:Function: dba_g_num_open
./raster/g_onpoly.c:Function: dba_PointOnPolygon
./raster/g_page_d.c:Function: dba_g_page_down
./raster/g_page_f.c:Function: dba_g_page_first
./raster/g_page_l.c:Function: dba_g_page_last
./raster/g_page_u.c:Function: dba_g_page_up
./raster/g_pan.c:Function: dba_pan
./raster/g_pan_d.c:Function: dba_pan_down
./raster/g_pan_l.c:Function: dba_pan_left
./raster/g_pan_r.c:Function: dba_pan_right
./raster/g_pan_u.c:Function: dba_pan_up
./raster/g_parc.c:Function: dba_place_arc
./raster/g_parc.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_parrow.c:Function: dba_place_arrow
./raster/g_pcir.c:Function: dba_place_circle
./raster/g_pcir.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_pfcir.c:Function: dba_place_filled_circle
./raster/g_pfcir.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_pfrect.c:Function: dba_place_filled_rectangle
./raster/g_pfrect.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_pfshap.c:Function: dba_place_filled_shape
./raster/g_pfshap.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_pline.c:Function: dba_place_line
./raster/g_plot.c:Function: dba_g_plot
./raster/g_plot_w.c:Function: dba_plot_window
./raster/g_pnt_s.c:Function: dba_g_pnt_select
./raster/g_poly.c:Function: dba_g_poly
./raster/g_prect.c:Function: dba_place_rectangle
./raster/g_prect.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_prep.c:Function: dba_prep_for_redlines
./raster/g_pshape.c:Function: dba_place_shape
./raster/g_pshape.c:  RED_SetDbaFunction(dba_g_ins_dm_links);
./raster/g_psymbol.c:Function: dba_place_symbol
./raster/g_ptext.c:Function: dba_place_text
./raster/g_pud.c:Function: dba_page_down
./raster/g_pud.c:Function: dba_page_up
./raster/g_put_note.c:Function: dba_g_put_note
./raster/g_quit.c:Function: dba_quit
./raster/g_r_l.c:Function: dba_g_review_linkage
./raster/g_r_paint.c:Function: dba_g_r_paint
./raster/g_r_sort.c:Function: dba_g_range_sort
./raster/g_r_sort.c:/* Function: dba_g_partition */
./raster/g_r_sort.c:/* Function: dba_g_swap */
./raster/g_r_sort.c:/* Function: dba_g_previous */
./raster/g_ras_f.c:Function: dba_g_raster_fence
./raster/g_rd_ctrl.c:Function: dba_g_rd_ctrl
./raster/g_rd_ctrl.c:/* Function: dba_g_key */
./raster/g_red_ar.c:Function: dba_red_draw_arc
./raster/g_red_ar.c:  RED_SetDbaFunction(0);
./raster/g_red_at.c:Function: dba_red_draw_ann_text
./raster/g_red_at.c:  RED_SetDbaFunction(0);
./raster/g_red_aw.c:Function: dba_red_draw_arrow
./raster/g_red_aw.c:  RED_SetDbaFunction(0);
./raster/g_red_c.c:Function: dba_red_draw_circle
./raster/g_red_c.c:  RED_SetDbaFunction(0);
./raster/g_red_fc.c:Function: dba_red_draw_filled_circle
./raster/g_red_fc.c:  RED_SetDbaFunction(0);
./raster/g_red_fr.c:Function: dba_red_draw_filled_rectangle
./raster/g_red_fr.c:  RED_SetDbaFunction(0);
./raster/g_red_fs.c:Function: dba_red_draw_filled_shape
./raster/g_red_fs.c:  RED_SetDbaFunction(0);
./raster/g_red_gf.c:Function: dba_red_hash_ascii_value
./raster/g_red_gf.c:Function: dba_red_get_unique_filename
./raster/g_red_l.c:Function: dba_red_draw_line
./raster/g_red_l.c:  RED_SetDbaFunction(0);
./raster/g_red_r.c:Function: dba_red_draw_rectangle
./raster/g_red_r.c:  RED_SetDbaFunction(0);
./raster/g_red_s.c:Function: dba_red_draw_shape
./raster/g_red_s.c:  RED_SetDbaFunction(0);
./raster/g_red_sy.c:Function: dba_red_draw_symbol
./raster/g_red_sy.c:  RED_SetDbaFunction(0);
./raster/g_red_t.c:Function: dba_red_draw_text
./raster/g_red_t.c:  RED_SetDbaFunction(0);
./raster/g_redraw.c:Function: dba_g_redraw
./raster/g_rem_lnk.c:Function: dba_g_remove_linkage
./raster/g_rf.c:Function: dba_raster_fence
./raster/g_rf.c:Function: dba_raster_fence_multi
./raster/g_rm_fence.c:Function: dba_g_remove_fence
./raster/g_rotate.c:Function: dba_rotate
./raster/g_rplot.c:Function: dba_g_redline_plot
./raster/g_scroll.c:Function: dba_scroll
./raster/g_sd_file.c:Function: dba_g_shutdown_file
./raster/g_selfile.c:Function: dba_g_select_file
./raster/g_set_cf.c:Function: dba_g_set_curfile
./raster/g_set_sz.c:Function: dba_g_set_size
./raster/g_set_type.c:Function: dba_g_set_type
./raster/g_shape.c:Function: dba_g_shape
./raster/g_show_l.c:Function: dba_show_links
./raster/g_tst_col.c:Function: dba_g_test_coloumn
./raster/g_u_f.c:Function: dba_g_update_fence
./raster/g_upd_rl.c:Function:    dba_g_upd_rl
./raster/g_upd_win.c:Function: dba_update_window
./raster/g_update.c:Function: dba_update
./raster/g_user_wn.c:Function: dba_user_window_name
./raster/g_wa.c:Function: dba_window_area
./raster/g_warea.c:Function: dba_window
./raster/g_wc.c:Function: dba_window_center
./raster/g_wn.c:Function: dba_window_name
./raster/g_wtext.c:Function: dba_g_write_text
./raster/g_xf_stw.c:Function: dba_g_xf_stw
./raster/g_xf_wts.c:Function: dba_g_xf_wts
./raster/g_zi.c:Function: dba_zoom_in
./raster/g_zo.c:Function: dba_zoom_out
./raster/i_raster.c:/* Function:	dba_init_raster */
./raster/n_raster.c:Function: dba_notify_raster
./raster/r_raster.c:    Function:	dba_register_raster
./raster/r_raster.c:  /*  Pseudo Registered Function:  DBA_DISPLAY_GRAPHICS  */
./raster/r_raster.c:  /*  Registered Function:  DBA_WINDOW  */
./raster/r_raster.c:  /*  Registered Function:  DBA_FIT  */
./raster/r_raster.c:  /*  Registered Function:  DBA_ROTATE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_UPDATE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_LOAD_FILE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_MEASURE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_WINDOW_CENTER  */
./raster/r_raster.c:  /*  Registered Function:  DBA_ZOOM_IN  */
./raster/r_raster.c:  /*  Registered Function:  DBA_ZOOM_OUT  */
./raster/r_raster.c:  /*  Registered Function:  DBA_SCROLL  */
./raster/r_raster.c:  /*  Registered Function:  DBA_QUIT  */
./raster/r_raster.c:  /*  Registered Function:  DBA_PAN */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLOT_WINDOW */
./raster/r_raster.c:  /*  Registered Function:  DBA_WINDOW_AREA  */
./raster/r_raster.c:  /*  Registered Function:  DBA_EXIT_GRAPHICS  */
./raster/r_raster.c:  /*  Registered Function:  DBA_GRAB_RLE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_BUILD_NOTE_LIST  */
./raster/r_raster.c:  /*  Registered Function:  DBA_GET_EXTENTS  */
./raster/r_raster.c:  /*  Registered Function:  DBA_GET_NOTES  */
./raster/r_raster.c:  /*  Registered Function:  DBA_COUNT_ACTIVE_FILES  */
./raster/r_raster.c:  /*  Registered Function:  DBA_GET_WINDOW  */
./raster/r_raster.c:  /*  Registered Function:  DBA_GET_WIN_INFO  */
./raster/r_raster.c:  /*  Registered Function:  DBA_RASTER_FENCE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_RASTER_FENCE_MULTI  */
./raster/r_raster.c:  /*  Registered Function:  DBA_ATTACH_NOTE  */
./raster/r_raster.c:  /*  Registered Function:  DBA_ATTACH_FILE_LINK  */
./raster/r_raster.c:  /*  Registered Function:  DBA_ATTACH_USER_LINK  */
./raster/r_raster.c:  /*  Registered Function:  DBA_SHOW_LINKS  */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_ARC */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_ARROW */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_CIRCLE */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_FILLED_CIRCLE */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_FILLED_RECTANGLE */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_FILLED_SHAPE */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_LINE */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_RECTANGLE */
./raster/r_raster.c:  /*  Registered Function:  DBA_PLACE_SHAPE */
